10.50.251.6
Running EN–GE semantic / PCA plots pipeline at: Fri May  1 14:54:26 CDT 2026
Filtered to 119 actors (pct mode, 0-100)
Filtered to 762 actions (pct mode, 0.2-10)
Filtered to 125 actors (pct mode, 0-100)
Filtered to 1367 actions (pct mode, 0.2-10)
=== (1) Cross-language bars entity report ===
                                           name    status          reason         analysis
      EN distorted  semantic             true_false positive                                                                                                                                                                                    accurate; correct; genuine; reliable; true                                                                                                                      Patriots (1.000); Robert Kennedy Jr. (0.498); Telegram (0.415); Anons (0.406); Judy Mikovits (0.357); Peter McCullough (0.338); Truth Social (0.306); Amazon (0.255); Ursula von der Leyen (0.236); Jeff Bezos (0.219)
      GE distorted       PCA          PC1_distorted negative                             abonnieren (-0.010); entwerfen (-0.008); beitreten (-0.008); erstellen (-0.008); analysieren (-0.007); listen (-0.007); spekulieren (-0.007); fassen (-0.006); erfassen (-0.006); hacken (-0.006)                                                                                                Freie Medien (-11.158); Bittel TV (-11.035); Rabbit Research (-10.943); Express Zeitung (-10.472); LION Media (-10.448); Reiner Fuellmich (-9.121); AUF1 (-8.722); Hans-Georg Maaßen (-8.586); Wolfgang Wodarg (-8.474); Jeff Bezos (-8.095)
      GE distorted       PCA          PC1_distorted positive                                    spielen (0.071); erlassen (0.067); wählen (0.067); wiederholen (0.066); verspotten (0.065); unterschreiben (0.064); befehligen (0.064); lässt (0.064); annullieren (0.064); kehren (0.062)                                                                                                                        Donald Trump (77.997); Joe Biden (45.235); European Union (19.611); Angela Merkel (17.148); Die Welt (15.432); Karl Lauterbach (15.145); Olaf Scholz (12.804); NATO (12.022); Deep State (9.702); Bill Gates (7.544)
      GE distorted       PCA          PC2_distorted negative heraufbeschwören (-0.073); vorschreiben (-0.071); zurücknehmen (-0.068); beabsichtigen (-0.067); zündeln (-0.066); stilllegen (-0.064); beschließen (-0.063); ausnutzen (-0.061); terrorisieren (-0.061); fortsetzen (-0.061)                                                                                                  Joe Biden (-27.344); European Union (-27.026); NATO (-15.677); Angela Merkel (-13.789); Karl Lauterbach (-11.573); World Health Organization (-10.789); Olaf Scholz (-10.518); Bill Gates (-6.140); Die Welt (-4.676); Deep State (-4.665)
      GE distorted       PCA          PC2_distorted positive                                 launchen (0.078); launcht (0.078); order (0.078); trickn (0.078); trockenlegen (0.078); vereiteln (0.078); realdonaldtrump (0.077); aufzudecken (0.077); erließ (0.077); freisprechen (0.077)                                                                                                                               Donald Trump (43.471); Q (8.869); Patriots (4.404); Ghislaine Maxwell (3.990); Hans-Georg Maaßen (3.832); Sucharit Bhakdi (3.810); AUF1 (3.755); Anons (3.754); Rabbit Research (3.505); Freie Medien (3.482)
      GE distorted  semantic democracy_dictatorship negative                                                                                                                                                                 diktatur; tyrannei; unrechtsstaat; unterdrückung; überwachung                                                                                                  Express Zeitung (-0.948); George Bush (-0.853); Deep State (-0.709); Barack Obama (-0.670); Pfizer (-0.608); Hunter Biden (-0.507); Ursula von der Leyen (-0.493); Robert Koch-Institut (-0.474); Bundeswehr (-0.374); Bill Gates (-0.315)
      GE distorted  semantic democracy_dictatorship positive                                                                                                                                                             demokratie; freiheit; privatsphäre; rechtsstaat; selbstbestimmung                                                                                                Michael Ballweg (1.000); Telegram (0.933); Wolfgang Wodarg (0.701); Bodo Schiffmann (0.691); Jeffrey Epstein (0.639); Annalena Baerbock (0.521); Rabbit Research (0.514); Ghislaine Maxwell (0.482); Anons (0.464); Reiner Fuellmich (0.393)
      GE distorted  semantic              good_evil negative                                                                                                                                                                                        abartig; böse; niederträchtig; pervers                                                                                                                       Deep State (-1.000); Robert Koch-Institut (-0.821); Big Pharma (-0.697); Vatican (-0.674); Barack Obama (-0.530); Amazon (-0.437); Hillary Clinton (-0.437); Joe Biden (-0.428); Google (-0.399); Bill Gates (-0.394)
      GE distorted  semantic              good_evil positive                                                                                                                                                                                        aufrichtig; gut; honorabel; tugendhaft                                                                                                     Patriots (0.727); Jeffrey Epstein (0.504); Express Zeitung (0.464); Ursula von der Leyen (0.375); Annalena Baerbock (0.332); Ghislaine Maxwell (0.330); Anons (0.306); Instagram (0.285); Bundeswehr (0.280); Verfassungsschutz (0.260)
      GE distorted  semantic            holy_unholy negative                                                                                                                                                                                                 antichrist; satanisch; teufel                                                                                                                          Vatican (-1.000); Deep State (-0.861); NATO (-0.728); United Nations (-0.573); Bittel TV (-0.556); Robert Koch-Institut (-0.538); Joe Biden (-0.526); Anons (-0.515); AstraZeneca (-0.416); Oliver Janich (-0.406)
      GE distorted  semantic            holy_unholy positive                                                                                                                                                                                                    cherub; göttlich; schöpfer                                                                                                               Jeff Bezos (0.534); Christian Drosten (0.487); Facebook (0.410); Bill Gates (0.333); Bundeswehr (0.322); Annalena Baerbock (0.308); Freie Medien (0.279); Moderna (0.236); Ghislaine Maxwell (0.187); Jeffrey Epstein (0.179)
      GE distorted  semantic         light_darkness negative                                                                                                                                                                                                                    dunkelheit                                                                                                                           Deep State (-1.000); Kamala Harris (-0.826); Joe Biden (-0.807); Pfizer (-0.787); NATO (-0.763); George Bush (-0.619); Donald Trump (-0.542); Verfassungsschutz (-0.523); Moderna (-0.490); Nancy Pelosi (-0.451)
      GE distorted  semantic         light_darkness positive                                                                                                                                                                                                                         licht                                                                                                                                           Robert Koch-Institut (0.998); Bild (0.988); Apple (0.822); ARD (0.774); ZDF (0.704); Bill Gates (0.654); Freie Medien (0.646); Michael Ballweg (0.629); European Union (0.615); Bittel TV (0.614)
      GE distorted  semantic        populace_elites negative                                                                                                                                                                                banker; elite; politiker; promis; technokraten                                                                                          Jeff Bezos (-1.000); Klaus Schwab (-0.998); Ghislaine Maxwell (-0.994); Jeffrey Epstein (-0.975); Bill Gates (-0.955); George Soros (-0.854); Hillary Clinton (-0.787); World Economic Forum (-0.745); George Bush (-0.699); Barack Obama (-0.533)
      GE distorted  semantic        populace_elites positive                                                                                                                                                                                 arbeiter; bevölkerung; bürger; menschen; volk                                                                                                            Bundeswehr (0.331); Freie Medien (0.271); Rabbit Research (0.259); ARD (0.169); Verfassungsschutz (0.166); Telegram (0.119); Olaf Scholz (0.116); Karl Lauterbach (0.095); Robert Koch-Institut (0.076); Express Zeitung (0.068)
      GE distorted  semantic            reveal_hide negative                                                                                                                                                                               kaschieren; verbergen; verschleiern; vertuschen                                                                                                                           Freie Medien (-0.444); Google (-0.398); AstraZeneca (-0.231); Apple (-0.179); Kamala Harris (-0.174); Angela Merkel (-0.166); Hunter Biden (-0.158); Karl Lauterbach (-0.155); Jeff Bezos (-0.145); Bild (-0.129)
      GE distorted  semantic            reveal_hide positive                                                                                                                                                                                   aufdecken; aufklären; beleuchten; enthüllen                                                                                                                            Express Zeitung (1.000); Oliver Janich (0.967); Patriots (0.936); Donald Trump (0.827); ZDF (0.605); YouTube (0.516); Anons (0.493); Michael Ballweg (0.460); Jeffrey Epstein (0.454); Verfassungsschutz (0.452)
      GE distorted  semantic             true_false negative                                                                                                                                                                        betrügerisch; falsch; fehlerhaft; irreführend; ungenau                                                                                                           Christian Drosten (-0.974); Apple (-0.693); Google (-0.688); World Health Organization (-0.677); Reiner Fuellmich (-0.642); Pfizer (-0.506); Nancy Pelosi (-0.475); Joe Biden (-0.431); Karl Lauterbach (-0.390); Amazon (-0.383)
      GE distorted  semantic             true_false positive                                                                                                                                                                   authentisch; glaubwürdig; wahr; wahrhaftig; wahrheitsgetreu                                                                                     Michael Ballweg (1.000); Instagram (0.881); Robert Koch-Institut (0.828); Oliver Janich (0.567); Sahra Wagenknecht (0.517); Klaus Schwab (0.511); Verfassungsschutz (0.470); Ghislaine Maxwell (0.433); Bodo Schiffmann (0.422); United Nations (0.421)

=== (2)–(4) PCA + semantic / entity reports (EN+GE) ===
                                           name    status          reason analysis               pca_type
0                                    Alex Jones  included      ok_for_w2v   pca_en  row-normalized (rows)
1                                        Amazon  included      ok_for_w2v   pca_en  row-normalized (rows)
2                                         Anons  included      ok_for_w2v   pca_en  row-normalized (rows)
3                                 Anthony Fauci  included      ok_for_w2v   pca_en  row-normalized (rows)
4                                         Apple  included      ok_for_w2v   pca_en  row-normalized (rows)
5                             Assange Wikileaks  included      ok_for_w2v   pca_en  row-normalized (rows)
6                                   AstraZeneca  included      ok_for_w2v   pca_en  row-normalized (rows)
7                                           BBC  included      ok_for_w2v   pca_en  row-normalized (rows)
8                                  Barack Obama  included      ok_for_w2v   pca_en  row-normalized (rows)
9                                    Big Pharma  included      ok_for_w2v   pca_en  row-normalized (rows)
10                                   Bill Gates  included      ok_for_w2v   pca_en  row-normalized (rows)
11                                     CBK News  excluded          oov_en   pca_en  row-normalized (rows)
12                                          CNN  included      ok_for_w2v   pca_en  row-normalized (rows)
13   Centers for Disease Control and Prevention  excluded          oov_en   pca_en  row-normalized (rows)
14                  Central Intelligence Agency  excluded          oov_en   pca_en  row-normalized (rows)
15                                   Deep State  included      ok_for_w2v   pca_en  row-normalized (rows)
16                        Department of Defense  excluded          oov_en   pca_en  row-normalized (rows)
17                        Department of Justice  excluded          oov_en   pca_en  row-normalized (rows)
18                                 Donald Trump  included      ok_for_w2v   pca_en  row-normalized (rows)
19                                  Epoch Times  included      ok_for_w2v   pca_en  row-normalized (rows)
20                          European Commission  included      ok_for_w2v   pca_en  row-normalized (rows)
21                               European Union  included      ok_for_w2v   pca_en  row-normalized (rows)
22                                     Facebook  included      ok_for_w2v   pca_en  row-normalized (rows)
23              Federal Bureau of Investigation  excluded          oov_en   pca_en  row-normalized (rows)
24                 Food and Drug Administration  excluded          oov_en   pca_en  row-normalized (rows)
25                                     Fox News  included      ok_for_w2v   pca_en  row-normalized (rows)
26                                  George Bush  included      ok_for_w2v   pca_en  row-normalized (rows)
27                                 George Soros  included      ok_for_w2v   pca_en  row-normalized (rows)
28                            Ghislaine Maxwell  included      ok_for_w2v   pca_en  row-normalized (rows)
29                                       Google  included      ok_for_w2v   pca_en  row-normalized (rows)
30                              Hillary Clinton  included      ok_for_w2v   pca_en  row-normalized (rows)
31                                 Hunter Biden  included      ok_for_w2v   pca_en  row-normalized (rows)
32                                    Instagram  included      ok_for_w2v   pca_en  row-normalized (rows)
33                                   Jeff Bezos  included      ok_for_w2v   pca_en  row-normalized (rows)
34                              Jeffrey Epstein  included      ok_for_w2v   pca_en  row-normalized (rows)
35                                    Joe Biden  included      ok_for_w2v   pca_en  row-normalized (rows)
36                                Judy Mikovits  included      ok_for_w2v   pca_en  row-normalized (rows)
37                                Kamala Harris  included      ok_for_w2v   pca_en  row-normalized (rows)
38                                    Kari Lake  included      ok_for_w2v   pca_en  row-normalized (rows)
39                                 Klaus Schwab  included      ok_for_w2v   pca_en  row-normalized (rows)
40                                    Linn Wood  included      ok_for_w2v   pca_en  row-normalized (rows)
41                                Michael Flynn  included      ok_for_w2v   pca_en  row-normalized (rows)
42                                 Mike Lindell  included      ok_for_w2v   pca_en  row-normalized (rows)
43                                      Moderna  included      ok_for_w2v   pca_en  row-normalized (rows)
44                                         NATO  included      ok_for_w2v   pca_en  row-normalized (rows)
45                                 Nancy Pelosi  included      ok_for_w2v   pca_en  row-normalized (rows)
46                National Institutes of Health  excluded          oov_en   pca_en  row-normalized (rows)
47                     National Security Agency  excluded          oov_en   pca_en  row-normalized (rows)
48                             One America News  included      ok_for_w2v   pca_en  row-normalized (rows)
49                                     Patriots  included      ok_for_w2v   pca_en  row-normalized (rows)
50                                     Pentagon  included      ok_for_w2v   pca_en  row-normalized (rows)
51                             Peter McCullough  included      ok_for_w2v   pca_en  row-normalized (rows)
52                                       Pfizer  included      ok_for_w2v   pca_en  row-normalized (rows)
53                                            Q  excluded  not_in_mapping   pca_en  row-normalized (rows)
54                           Robert Kennedy Jr.  included      ok_for_w2v   pca_en  row-normalized (rows)
55                                Robert Malone  included      ok_for_w2v   pca_en  row-normalized (rows)
56                            Rothschild Family  excluded          oov_en   pca_en  row-normalized (rows)
57                             SGT News Network  excluded          oov_en   pca_en  row-normalized (rows)
58                                  Simone Gold  included      ok_for_w2v   pca_en  row-normalized (rows)
59                                     Telegram  included      ok_for_w2v   pca_en  row-normalized (rows)
60                           The New York Times  excluded          oov_en   pca_en  row-normalized (rows)
61                                    The Q Hub  excluded          oov_en   pca_en  row-normalized (rows)
62                                 Truth Social  included      ok_for_w2v   pca_en  row-normalized (rows)
63                                      Twitter  included      ok_for_w2v   pca_en  row-normalized (rows)
64                               United Nations  included      ok_for_w2v   pca_en  row-normalized (rows)
65                         Ursula von der Leyen  included      ok_for_w2v   pca_en  row-normalized (rows)
66                                      Vatican  included      ok_for_w2v   pca_en  row-normalized (rows)
67                         World Economic Forum  included      ok_for_w2v   pca_en  row-normalized (rows)
68                    World Health Organization  included      ok_for_w2v   pca_en  row-normalized (rows)
69                                      YouTube  included      ok_for_w2v   pca_en  row-normalized (rows)
70                                          ARD  included      ok_for_w2v   pca_de  row-normalized (rows)
71                                         AUF1  included      ok_for_w2v   pca_de  row-normalized (rows)
72                                       Amazon  included      ok_for_w2v   pca_de  row-normalized (rows)
73                                Angela Merkel  included      ok_for_w2v   pca_de  row-normalized (rows)
74                            Annalena Baerbock  included      ok_for_w2v   pca_de  row-normalized (rows)
75                                        Anons  included      ok_for_w2v   pca_de  row-normalized (rows)
76                                        Apple  included      ok_for_w2v   pca_de  row-normalized (rows)
77                                  AstraZeneca  included      ok_for_w2v   pca_de  row-normalized (rows)
78                                 Barack Obama  included      ok_for_w2v   pca_de  row-normalized (rows)
79                                   Big Pharma  included      ok_for_w2v   pca_de  row-normalized (rows)
80                                         Bild  included      ok_for_w2v   pca_de  row-normalized (rows)
81                                   Bill Gates  included      ok_for_w2v   pca_de  row-normalized (rows)
82                                    Bittel TV  included      ok_for_w2v   pca_de  row-normalized (rows)
83                              Bodo Schiffmann  included      ok_for_w2v   pca_de  row-normalized (rows)
84                      Bundesnachrichtendienst  excluded          oov_de   pca_de  row-normalized (rows)
85                                   Bundeswehr  included      ok_for_w2v   pca_de  row-normalized (rows)
86                            Christian Drosten  included      ok_for_w2v   pca_de  row-normalized (rows)
87                                   Deep State  included      ok_for_w2v   pca_de  row-normalized (rows)
88                                  Der Spiegel  excluded          oov_de   pca_de  row-normalized (rows)
89                                     Die Welt  excluded          oov_de   pca_de  row-normalized (rows)
90                                 Donald Trump  included      ok_for_w2v   pca_de  row-normalized (rows)
91                               European Union  included      ok_for_w2v   pca_de  row-normalized (rows)
92                              Express Zeitung  included      ok_for_w2v   pca_de  row-normalized (rows)
93                                     Facebook  included      ok_for_w2v   pca_de  row-normalized (rows)
94                                 Freie Medien  included      ok_for_w2v   pca_de  row-normalized (rows)
95                                  George Bush  included      ok_for_w2v   pca_de  row-normalized (rows)
96                                 George Soros  included      ok_for_w2v   pca_de  row-normalized (rows)
97                            Ghislaine Maxwell  included      ok_for_w2v   pca_de  row-normalized (rows)
98                                       Google  included      ok_for_w2v   pca_de  row-normalized (rows)
99                            Hans-Georg Maaßen  excluded          oov_de   pca_de  row-normalized (rows)
100                             Hillary Clinton  included      ok_for_w2v   pca_de  row-normalized (rows)
101                                Hunter Biden  included      ok_for_w2v   pca_de  row-normalized (rows)
102                                   Instagram  included      ok_for_w2v   pca_de  row-normalized (rows)
103                                  Jeff Bezos  included      ok_for_w2v   pca_de  row-normalized (rows)
104                             Jeffrey Epstein  included      ok_for_w2v   pca_de  row-normalized (rows)
105                                  Jens Spahn  included      ok_for_w2v   pca_de  row-normalized (rows)
106                                   Joe Biden  included      ok_for_w2v   pca_de  row-normalized (rows)
107                               Kamala Harris  included      ok_for_w2v   pca_de  row-normalized (rows)
108                             Karl Lauterbach  included      ok_for_w2v   pca_de  row-normalized (rows)
109                                Klaus Schwab  included      ok_for_w2v   pca_de  row-normalized (rows)
110                                  LION Media  excluded          oov_de   pca_de  row-normalized (rows)
111                                Markus Söder  excluded          oov_de   pca_de  row-normalized (rows)
112                             Michael Ballweg  included      ok_for_w2v   pca_de  row-normalized (rows)
113                                     Moderna  included      ok_for_w2v   pca_de  row-normalized (rows)
114                                        NATO  included      ok_for_w2v   pca_de  row-normalized (rows)
115                                Nancy Pelosi  included      ok_for_w2v   pca_de  row-normalized (rows)
116                                 Olaf Scholz  included      ok_for_w2v   pca_de  row-normalized (rows)
117                               Oliver Janich  included      ok_for_w2v   pca_de  row-normalized (rows)
118                                    Patriots  included      ok_for_w2v   pca_de  row-normalized (rows)
119                       Paul-Ehrlich-Institut  excluded          oov_de   pca_de  row-normalized (rows)
120                                      Pfizer  included      ok_for_w2v   pca_de  row-normalized (rows)
121                                           Q  excluded  not_in_mapping   pca_de  row-normalized (rows)
122                             Rabbit Research  included      ok_for_w2v   pca_de  row-normalized (rows)
123                            Reiner Fuellmich  included      ok_for_w2v   pca_de  row-normalized (rows)
124                        Robert Koch-Institut  included      ok_for_w2v   pca_de  row-normalized (rows)
125                           Rothschild Family  excluded          oov_de   pca_de  row-normalized (rows)
126                           Sahra Wagenknecht  included      ok_for_w2v   pca_de  row-normalized (rows)
127                             Sucharit Bhakdi  included      ok_for_w2v   pca_de  row-normalized (rows)
128                                    Telegram  included      ok_for_w2v   pca_de  row-normalized (rows)
129                                     Twitter  included      ok_for_w2v   pca_de  row-normalized (rows)
130                              United Nations  included      ok_for_w2v   pca_de  row-normalized (rows)
131                        Ursula von der Leyen  included      ok_for_w2v   pca_de  row-normalized (rows)
132                                     Vatican  included      ok_for_w2v   pca_de  row-normalized (rows)
133                           Verfassungsschutz  included      ok_for_w2v   pca_de  row-normalized (rows)
134                             Wolfgang Wodarg  included      ok_for_w2v   pca_de  row-normalized (rows)
135                        World Economic Forum  included      ok_for_w2v   pca_de  row-normalized (rows)
136                   World Health Organization  included      ok_for_w2v   pca_de  row-normalized (rows)
137                                     YouTube  included      ok_for_w2v   pca_de  row-normalized (rows)
138                                         ZDF  included      ok_for_w2v   pca_de  row-normalized (rows)

                                           name    status          reason analysis          pca_type
0                                    Alex Jones  included      ok_for_w2v   pca_en  distorted (both)
1                                        Amazon  included      ok_for_w2v   pca_en  distorted (both)
2                                         Anons  included      ok_for_w2v   pca_en  distorted (both)
3                                 Anthony Fauci  included      ok_for_w2v   pca_en  distorted (both)
4                                         Apple  included      ok_for_w2v   pca_en  distorted (both)
5                             Assange Wikileaks  included      ok_for_w2v   pca_en  distorted (both)
6                                   AstraZeneca  included      ok_for_w2v   pca_en  distorted (both)
7                                           BBC  included      ok_for_w2v   pca_en  distorted (both)
8                                  Barack Obama  included      ok_for_w2v   pca_en  distorted (both)
9                                    Big Pharma  included      ok_for_w2v   pca_en  distorted (both)
10                                   Bill Gates  included      ok_for_w2v   pca_en  distorted (both)
11                                     CBK News  excluded          oov_en   pca_en  distorted (both)
12                                          CNN  included      ok_for_w2v   pca_en  distorted (both)
13   Centers for Disease Control and Prevention  excluded          oov_en   pca_en  distorted (both)
14                  Central Intelligence Agency  excluded          oov_en   pca_en  distorted (both)
15                                   Deep State  included      ok_for_w2v   pca_en  distorted (both)
16                        Department of Defense  excluded          oov_en   pca_en  distorted (both)
17                        Department of Justice  excluded          oov_en   pca_en  distorted (both)
18                                 Donald Trump  included      ok_for_w2v   pca_en  distorted (both)
19                                  Epoch Times  included      ok_for_w2v   pca_en  distorted (both)
20                          European Commission  included      ok_for_w2v   pca_en  distorted (both)
21                               European Union  included      ok_for_w2v   pca_en  distorted (both)
22                                     Facebook  included      ok_for_w2v   pca_en  distorted (both)
23              Federal Bureau of Investigation  excluded          oov_en   pca_en  distorted (both)
24                 Food and Drug Administration  excluded          oov_en   pca_en  distorted (both)
25                                     Fox News  included      ok_for_w2v   pca_en  distorted (both)
26                                  George Bush  included      ok_for_w2v   pca_en  distorted (both)
27                                 George Soros  included      ok_for_w2v   pca_en  distorted (both)
28                            Ghislaine Maxwell  included      ok_for_w2v   pca_en  distorted (both)
29                                       Google  included      ok_for_w2v   pca_en  distorted (both)
30                              Hillary Clinton  included      ok_for_w2v   pca_en  distorted (both)
31                                 Hunter Biden  included      ok_for_w2v   pca_en  distorted (both)
32                                    Instagram  included      ok_for_w2v   pca_en  distorted (both)
33                                   Jeff Bezos  included      ok_for_w2v   pca_en  distorted (both)
34                              Jeffrey Epstein  included      ok_for_w2v   pca_en  distorted (both)
35                                    Joe Biden  included      ok_for_w2v   pca_en  distorted (both)
36                                Judy Mikovits  included      ok_for_w2v   pca_en  distorted (both)
37                                Kamala Harris  included      ok_for_w2v   pca_en  distorted (both)
38                                    Kari Lake  included      ok_for_w2v   pca_en  distorted (both)
39                                 Klaus Schwab  included      ok_for_w2v   pca_en  distorted (both)
40                                    Linn Wood  included      ok_for_w2v   pca_en  distorted (both)
41                                Michael Flynn  included      ok_for_w2v   pca_en  distorted (both)
42                                 Mike Lindell  included      ok_for_w2v   pca_en  distorted (both)
43                                      Moderna  included      ok_for_w2v   pca_en  distorted (both)
44                                         NATO  included      ok_for_w2v   pca_en  distorted (both)
45                                 Nancy Pelosi  included      ok_for_w2v   pca_en  distorted (both)
46                National Institutes of Health  excluded          oov_en   pca_en  distorted (both)
47                     National Security Agency  excluded          oov_en   pca_en  distorted (both)
48                             One America News  included      ok_for_w2v   pca_en  distorted (both)
49                                     Patriots  included      ok_for_w2v   pca_en  distorted (both)
50                                     Pentagon  included      ok_for_w2v   pca_en  distorted (both)
51                             Peter McCullough  included      ok_for_w2v   pca_en  distorted (both)
52                                       Pfizer  included      ok_for_w2v   pca_en  distorted (both)
53                                            Q  excluded  not_in_mapping   pca_en  distorted (both)
54                           Robert Kennedy Jr.  included      ok_for_w2v   pca_en  distorted (both)
55                                Robert Malone  included      ok_for_w2v   pca_en  distorted (both)
56                            Rothschild Family  excluded          oov_en   pca_en  distorted (both)
57                             SGT News Network  excluded          oov_en   pca_en  distorted (both)
58                                  Simone Gold  included      ok_for_w2v   pca_en  distorted (both)
59                                     Telegram  included      ok_for_w2v   pca_en  distorted (both)
60                           The New York Times  excluded          oov_en   pca_en  distorted (both)
61                                    The Q Hub  excluded          oov_en   pca_en  distorted (both)
62                                 Truth Social  included      ok_for_w2v   pca_en  distorted (both)
63                                      Twitter  included      ok_for_w2v   pca_en  distorted (both)
64                               United Nations  included      ok_for_w2v   pca_en  distorted (both)
65                         Ursula von der Leyen  included      ok_for_w2v   pca_en  distorted (both)
66                                      Vatican  included      ok_for_w2v   pca_en  distorted (both)
67                         World Economic Forum  included      ok_for_w2v   pca_en  distorted (both)
68                    World Health Organization  included      ok_for_w2v   pca_en  distorted (both)
69                                      YouTube  included      ok_for_w2v   pca_en  distorted (both)
70                                          ARD  included      ok_for_w2v   pca_de  distorted (both)
71                                         AUF1  included      ok_for_w2v   pca_de  distorted (both)
72                                       Amazon  included      ok_for_w2v   pca_de  distorted (both)
73                                Angela Merkel  included      ok_for_w2v   pca_de  distorted (both)
74                            Annalena Baerbock  included      ok_for_w2v   pca_de  distorted (both)
75                                        Anons  included      ok_for_w2v   pca_de  distorted (both)
76                                        Apple  included      ok_for_w2v   pca_de  distorted (both)
77                                  AstraZeneca  included      ok_for_w2v   pca_de  distorted (both)
78                                 Barack Obama  included      ok_for_w2v   pca_de  distorted (both)
79                                   Big Pharma  included      ok_for_w2v   pca_de  distorted (both)
80                                         Bild  included      ok_for_w2v   pca_de  distorted (both)
81                                   Bill Gates  included      ok_for_w2v   pca_de  distorted (both)
82                                    Bittel TV  included      ok_for_w2v   pca_de  distorted (both)
83                              Bodo Schiffmann  included      ok_for_w2v   pca_de  distorted (both)
84                      Bundesnachrichtendienst  excluded          oov_de   pca_de  distorted (both)
85                                   Bundeswehr  included      ok_for_w2v   pca_de  distorted (both)
86                            Christian Drosten  included      ok_for_w2v   pca_de  distorted (both)
87                                   Deep State  included      ok_for_w2v   pca_de  distorted (both)
88                                  Der Spiegel  excluded          oov_de   pca_de  distorted (both)
89                                     Die Welt  excluded          oov_de   pca_de  distorted (both)
90                                 Donald Trump  included      ok_for_w2v   pca_de  distorted (both)
91                               European Union  included      ok_for_w2v   pca_de  distorted (both)
92                              Express Zeitung  included      ok_for_w2v   pca_de  distorted (both)
93                                     Facebook  included      ok_for_w2v   pca_de  distorted (both)
94                                 Freie Medien  included      ok_for_w2v   pca_de  distorted (both)
95                                  George Bush  included      ok_for_w2v   pca_de  distorted (both)
96                                 George Soros  included      ok_for_w2v   pca_de  distorted (both)
97                            Ghislaine Maxwell  included      ok_for_w2v   pca_de  distorted (both)
98                                       Google  included      ok_for_w2v   pca_de  distorted (both)
99                            Hans-Georg Maaßen  excluded          oov_de   pca_de  distorted (both)
100                             Hillary Clinton  included      ok_for_w2v   pca_de  distorted (both)
101                                Hunter Biden  included      ok_for_w2v   pca_de  distorted (both)
102                                   Instagram  included      ok_for_w2v   pca_de  distorted (both)
103                                  Jeff Bezos  included      ok_for_w2v   pca_de  distorted (both)
104                             Jeffrey Epstein  included      ok_for_w2v   pca_de  distorted (both)
105                                  Jens Spahn  included      ok_for_w2v   pca_de  distorted (both)
106                                   Joe Biden  included      ok_for_w2v   pca_de  distorted (both)
107                               Kamala Harris  included      ok_for_w2v   pca_de  distorted (both)
108                             Karl Lauterbach  included      ok_for_w2v   pca_de  distorted (both)
109                                Klaus Schwab  included      ok_for_w2v   pca_de  distorted (both)
110                                  LION Media  excluded          oov_de   pca_de  distorted (both)
111                                Markus Söder  excluded          oov_de   pca_de  distorted (both)
112                             Michael Ballweg  included      ok_for_w2v   pca_de  distorted (both)
113                                     Moderna  included      ok_for_w2v   pca_de  distorted (both)
114                                        NATO  included      ok_for_w2v   pca_de  distorted (both)
115                                Nancy Pelosi  included      ok_for_w2v   pca_de  distorted (both)
116                                 Olaf Scholz  included      ok_for_w2v   pca_de  distorted (both)
117                               Oliver Janich  included      ok_for_w2v   pca_de  distorted (both)
118                                    Patriots  included      ok_for_w2v   pca_de  distorted (both)
119                       Paul-Ehrlich-Institut  excluded          oov_de   pca_de  distorted (both)
120                                      Pfizer  included      ok_for_w2v   pca_de  distorted (both)
121                                           Q  excluded  not_in_mapping   pca_de  distorted (both)
122                             Rabbit Research  included      ok_for_w2v   pca_de  distorted (both)
123                            Reiner Fuellmich  included      ok_for_w2v   pca_de  distorted (both)
124                        Robert Koch-Institut  included      ok_for_w2v   pca_de  distorted (both)
125                           Rothschild Family  excluded          oov_de   pca_de  distorted (both)
126                           Sahra Wagenknecht  included      ok_for_w2v   pca_de  distorted (both)
127                             Sucharit Bhakdi  included      ok_for_w2v   pca_de  distorted (both)
128                                    Telegram  included      ok_for_w2v   pca_de  distorted (both)
129                                     Twitter  included      ok_for_w2v   pca_de  distorted (both)
130                              United Nations  included      ok_for_w2v   pca_de  distorted (both)
131                        Ursula von der Leyen  included      ok_for_w2v   pca_de  distorted (both)
132                                     Vatican  included      ok_for_w2v   pca_de  distorted (both)
133                           Verfassungsschutz  included      ok_for_w2v   pca_de  distorted (both)
134                             Wolfgang Wodarg  included      ok_for_w2v   pca_de  distorted (both)
135                        World Economic Forum  included      ok_for_w2v   pca_de  distorted (both)
136                   World Health Organization  included      ok_for_w2v   pca_de  distorted (both)
137                                     YouTube  included      ok_for_w2v   pca_de  distorted (both)
138                                         ZDF  included      ok_for_w2v   pca_de  distorted (both)

Figure paths:
  PCA heat (combined): /project/ssd-stu-research/ploertscher/thesis_code/w2v/analysis/plots/pca_semantic_heatmap_combined.png 
  PCA diff (combined): /project/ssd-stu-research/ploertscher/thesis_code/w2v/analysis/plots/pca_semantic_diff_combined.png 
  Semantic r (EN|GE): /project/ssd-stu-research/ploertscher/thesis_code/w2v/analysis/plots/semantic_axes_correlation_en_de.png 
  Semantic Δr (EN-GE): /project/ssd-stu-research/ploertscher/thesis_code/w2v/analysis/plots/semantic_axes_correlation_en_minus_de.png 
 flip_axis=pca_trump_anchor. Semantic–semantic: row-norm actor slice.

